"filename", "language", "C++", "JSON", "HTML", "CMake", "Dart", "Markdown", "YAML", "Gradle", "Java Properties", "XML", "Swift", "comment", "blank", "total"
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\README.md", "Markdown", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 7, 17
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\analysis_options.yaml", "YAML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 23, 4, 30
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\android\app\build.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 5, 13, 72
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 1, 9
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6, 1, 35
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 7, 2, 13
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 7, 2, 13
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 9, 1, 19
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 9, 1, 19
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 1, 9
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\android\build.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 5, 32
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\android\gradle.properties", "Java Properties", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\android\gradle\wrapper\gradle-wrapper.properties", "Java Properties", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\android\settings.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 4, 12
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 2, 14
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 2, 5
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 1, 1, 38
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 1, 1, 27
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\ios\Runner\Runner-Bridging-Header.h", "C++", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\functions\api_result.dart", "Dart", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 4, 13
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\functions\api_result.freezed.dart", "Dart", 0, 0, 0, 0, 290, 0, 0, 0, 0, 0, 0, 18, 47, 355
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\functions\error_model.dart", "Dart", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 8, 18
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\functions\error_model.g.dart", "Dart", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 4, 5, 19
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\functions\network_exceptions.dart", "Dart", 0, 0, 0, 0, 139, 0, 0, 0, 0, 0, 0, 0, 24, 163
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\functions\network_exceptions.freezed.dart", "Dart", 0, 0, 0, 0, 3519, 0, 0, 0, 0, 0, 0, 66, 277, 3862
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\functions\toast_show.dart", "Dart", 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 5, 38
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\resources\color_manager.dart", "Dart", 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 15, 55
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\resources\font_manager.dart", "Dart", 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 11, 45
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\resources\strings_manager.dart", "Dart", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\resources\styles_manager.dart", "Dart", 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 9, 60
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\resources\values_manager.dart", "Dart", 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 7, 72
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\routes\route_app.dart", "Dart", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 2, 5, 27
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\themes\app_theme.dart", "Dart", 0, 0, 0, 0, 128, 0, 0, 0, 0, 0, 0, 0, 7, 135
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\themes\theme_service.dart", "Dart", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 5, 20
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\translations\app_lang.dart", "Dart", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 7, 33
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\translations\langs\ar.dart", "Dart", 0, 0, 0, 0, 135, 0, 0, 0, 0, 0, 0, 0, 1, 136
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\translations\langs\en.dart", "Dart", 0, 0, 0, 0, 140, 0, 0, 0, 0, 0, 0, 1, 2, 143
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\translations\local_storage\local_storage.dart", "Dart", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 3, 12
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\translations\translations.dart", "Dart", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 2, 9
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\utility\app_prefs.dart", "Dart", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 7, 20
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\utility\constant.dart", "Dart", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\helper\utility\injector.dart", "Dart", 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 6, 16, 92
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\main.dart", "Dart", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 5, 4, 17
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\models\remote\box_office\box_office.dart", "Dart", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 5, 21
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\models\remote\box_office\box_office.g.dart", "Dart", 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 5, 10, 83
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\models\remote\different_calls_from\different_calls_from_api.dart", "Dart", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 4, 18
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\models\remote\different_calls_from\different_calls_from_api.g.dart", "Dart", 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 5, 9, 62
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\models\remote\film_info\film_info_api.dart", "Dart", 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 3, 18, 86
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\models\remote\film_info\film_info_api.g.dart", "Dart", 0, 0, 0, 0, 374, 0, 0, 0, 0, 0, 0, 5, 22, 401
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\models\remote\most_popular_films\most_popular_films_api.dart", "Dart", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 5, 21
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\models\remote\most_popular_films\most_popular_films_api.g.dart", "Dart", 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 5, 10, 82
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\models\remote\new_films\new_films_api.dart", "Dart", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 5, 19
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\models\remote\new_films\new_films_api.g.dart", "Dart", 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 5, 10, 82
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\models\remote\personal_info\personal_info_api.dart", "Dart", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 4, 21
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\models\remote\personal_info\personal_info_api.g.dart", "Dart", 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 5, 10, 88
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\models\remote\top_250_films\top_250_films_api.dart", "Dart", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 5, 20
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\models\remote\top_250_films\top_250_films_api.g.dart", "Dart", 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 5, 10, 82
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\repositories\box_office_repo.dart", "Dart", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 4, 30
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\repositories\info_with_id_repo.dart", "Dart", 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 6, 43
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\repositories\most_popular_films_repo.dart", "Dart", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 4, 30
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\repositories\new_films_repo.dart", "Dart", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 4, 28
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\repositories\top_250_films_repo.dart", "Dart", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 4, 29
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\box_office\box_office_details.dart", "Dart", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 5, 28
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\box_office\box_office_items.dart", "Dart", 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 5, 42
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\box_office_of_all_time\box_office_of_all_time_details.dart", "Dart", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 5, 28
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\box_office_of_all_time\box_office_of_all_time_items.dart", "Dart", 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 5, 50
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\faq\faq_details.dart", "Dart", 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 7, 49
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\faq\faq_details.g.dart", "Dart", 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 4, 7, 45
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\film\film_details\film_details.dart", "Dart", 0, 0, 0, 0, 290, 0, 0, 0, 0, 0, 0, 1, 91, 382
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\film\film_details\film_details.g.dart", "Dart", 0, 0, 0, 0, 263, 0, 0, 0, 0, 0, 0, 4, 25, 292
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\film\film_sub_details\film_sub_details.dart", "Dart", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 5, 28
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\film\film_sub_details\film_sub_items.dart", "Dart", 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 4, 55
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\film_award\film_award_details.dart", "Dart", 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 15, 94
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\film_award\film_award_details.g.dart", "Dart", 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 4, 11, 82
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\full_cast\full_cast_details.dart", "Dart", 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 12, 50
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\full_cast\full_cast_details.g.dart", "Dart", 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 4, 5, 44
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\image\image_details.dart", "Dart", 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 15, 55
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\image\image_details.g.dart", "Dart", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 4, 7, 42
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\imdb_list\imdb_list_details.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\in_theaters\new_film_details.dart", "Dart", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 5, 28
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\in_theaters\new_fim_items.dart", "Dart", 0, 0, 0, 0, 136, 0, 0, 0, 0, 0, 0, 0, 13, 149
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\metacritic_reviews\metacritic_reviews_details.dart", "Dart", 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 9, 74
