"filename", "language", "C++", "JSON", "HTML", "CMake", "Dart", "Markdown", "YAML", "Gradle", "Java Properties", "XML", "Swift", "comment", "blank", "total"
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\metacritic_reviews\metacritic_reviews_details.g.dart", "Dart", 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 4, 7, 63
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\personal_award\personal_award_details.dart", "Dart", 0, 0, 0, 0, 109, 0, 0, 0, 0, 0, 0, 0, 16, 125
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\personal_info\personal_info_details.dart", "Dart", 0, 0, 0, 0, 123, 0, 0, 0, 0, 0, 0, 0, 12, 135
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\poster\poster_details.dart", "Dart", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 6, 10, 43
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\poster\poster_details.g.dart", "Dart", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 4, 5, 26
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\rating\rating_details.dart", "Dart", 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 16, 58
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\rating\rating_details.g.dart", "Dart", 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 4, 5, 38
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\reviews\reviews_details.dart", "Dart", 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 9, 73
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\reviews\reviews_details.g.dart", "Dart", 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 4, 7, 58
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\season_episode\season_episode.dart", "Dart", 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 9, 76
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\season_episode\season_episode.g.dart", "Dart", 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 4, 7, 59
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\trailer\trailer_details.dart", "Dart", 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 17, 65
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\trailer\trailer_details.g.dart", "Dart", 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 4, 5, 42
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\user_ratings\user_ratings_details.dart", "Dart", 0, 0, 0, 0, 180, 0, 0, 0, 0, 0, 0, 0, 16, 196
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\wikipedia\wikipedia_details.dart", "Dart", 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 17, 68
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\wikipedia\wikipedia_details.g.dart", "Dart", 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 4, 7, 50
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\view_models\youtube_trailer\youtube_trailer_details.dart", "Dart", 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 4, 45
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\base_layouts\base_layout.dart", "Dart", 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 7, 75
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\bloc\box_office\box_office_cubit.dart", "Dart", 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 5, 40
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\bloc\cubit_result_state.dart", "Dart", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 6, 16
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\bloc\cubit_result_state.freezed.dart", "Dart", 0, 0, 0, 0, 517, 0, 0, 0, 0, 0, 0, 24, 75, 616
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\bloc\info_with_id\info_with_id_cubit.dart", "Dart", 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 7, 51
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\bloc\most_popular_films\most_popular_films_cubit.dart", "Dart", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 6, 36
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\bloc\new_films\new_films.dart", "Dart", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 6, 36
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\bloc\search\search_bloc.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 3, 15
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\bloc\search\search_event.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 6
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\bloc\top_250_films\top250_films_cubit.dart", "Dart", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 5, 35
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\common_widgets\basic_film_and_sub_info_in_row.dart", "Dart", 0, 0, 0, 0, 103, 0, 0, 0, 0, 0, 0, 20, 3, 126
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\common_widgets\box_shadows.dart", "Dart", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 2, 18
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\common_widgets\custom_circulars_progress.dart", "Dart", 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 7, 44
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\common_widgets\custom_elevated_button.dart", "Dart", 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 4, 41
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\common_widgets\custom_outlined_button.dart", "Dart", 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 4, 33
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\common_widgets\films_main_floating_container.dart", "Dart", 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 3, 64
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\common_widgets\floating_container.dart", "Dart", 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 4, 38
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\common_widgets\gold_title_of_main_card.dart", "Dart", 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 5, 59
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\common_widgets\play_icon_with_time.dart", "Dart", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 3, 27
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\common_widgets\suggestion_filtered_container.dart", "Dart", 0, 0, 0, 0, 110, 0, 0, 0, 0, 0, 0, 0, 5, 115
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\common_widgets\text_field\mobile_phone_text_field.dart", "Dart", 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 5, 38
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\multi_bloc_provider.dart", "Dart", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 4, 36
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\my_app.dart", "Dart", 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 5, 57
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\pages\film_details\film_details_page.dart", "Dart", 0, 0, 0, 0, 1107, 0, 0, 0, 0, 0, 0, 2, 76, 1185
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\pages\films_filtered\films_filtered_page.dart", "Dart", 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 5, 83
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\pages\home\home_page.dart", "Dart", 0, 0, 0, 0, 227, 0, 0, 0, 0, 0, 0, 0, 14, 241
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\pages\home\widgets\actor_birth_day_card.dart", "Dart", 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 5, 73
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\pages\home\widgets\add_to_wach_list.dart", "Dart", 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 4, 32
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\pages\home\widgets\film_card.dart", "Dart", 0, 0, 0, 0, 112, 0, 0, 0, 0, 0, 0, 0, 10, 122
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\pages\personal\appearance_page.dart", "Dart", 0, 0, 0, 0, 164, 0, 0, 0, 0, 0, 0, 0, 9, 173
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\pages\personal\personal_page.dart", "Dart", 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 6, 87
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\pages\personal\settings_page.dart", "Dart", 0, 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 5, 90
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\pages\search\main_pages\search_page.dart", "Dart", 0, 0, 0, 0, 245, 0, 0, 0, 0, 0, 0, 0, 13, 258
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\pages\search\main_pages\search_result_page.dart", "Dart", 0, 0, 0, 0, 350, 0, 0, 0, 0, 0, 0, 5, 27, 382
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\pages\search\sub_pages\top_250_movies_page.dart", "Dart", 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 3, 41
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\pages\search\widgets\search_text_field.dart", "Dart", 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 3, 39
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\pages\video\video_page.dart", "Dart", 0, 0, 0, 0, 132, 0, 0, 0, 0, 0, 0, 0, 6, 138
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\lib\views\pages\video\video_watch_page.dart", "Dart", 0, 0, 0, 0, 282, 0, 0, 0, 0, 0, 0, 0, 20, 302
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\linux\CMakeLists.txt", "CMake", 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 38, 26, 139
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\linux\flutter\CMakeLists.txt", "CMake", 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 13, 10, 89
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\linux\flutter\generated_plugin_registrant.cc", "C++", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 12
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\linux\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\linux\flutter\generated_plugins.cmake", "CMake", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 3, 6, 24
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\linux\main.cc", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\linux\my_application.cc", "C++", 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 20, 105
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\linux\my_application.h", "C++", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 3, 4, 15
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\macos\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 2, 10
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 69
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 343, 0, 0, 1, 344
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 4, 16
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\pubspec.yaml", "YAML", 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 60, 18, 113
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\test\widget_test.dart", "Dart", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 10, 6, 30
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\web\index.html", "HTML", 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 16, 6, 59
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\web\manifest.json", "JSON", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\windows\CMakeLists.txt", "CMake", 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 25, 18, 102
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\windows\flutter\CMakeLists.txt", "CMake", 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 13, 11, 105
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\windows\flutter\generated_plugin_registrant.cc", "C++", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 12
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\windows\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\windows\flutter\generated_plugins.cmake", "CMake", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 3, 6, 24
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\windows\runner\CMakeLists.txt", "CMake", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 12, 7, 40
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\windows\runner\flutter_window.cpp", "C++", 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13, 62
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\windows\runner\flutter_window.h", "C++", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\windows\runner\main.cpp", "C++", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\windows\runner\resource.h", "C++", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\windows\runner\utils.cpp", "C++", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 65
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\windows\runner\utils.h", "C++", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\windows\runner\win32_window.cpp", "C++", 183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 48, 246
"d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone\windows\runner\win32_window.h", "C++", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 22, 99
"Total", "-", 499, 248, 37, 332, 12631, 13, 38, 89, 8, 466, 40, 643, 1772, 16816